urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10049_112_TERF1_TERF1.txt.gz,10049_112_TERF1_TERF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10053_5_ILK_ILK1.txt.gz,10053_5_ILK_ILK1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10054_3_GAN_GAN.txt.gz,10054_3_GAN_GAN
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10056_5_FOXM1_FOXM1.txt.gz,10056_5_FOXM1_FOXM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10058_1_RAD23A_RD23A.txt.gz,10058_1_RAD23A_RD23A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10063_10_FANCL_FANCL.txt.gz,10063_10_FANCL_FANCL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10064_12_RBBP9_RBBP9.txt.gz,10064_12_RBBP9_RBBP9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10070_22_PLCG2_PLCG2.txt.gz,10070_22_PLCG2_PLCG2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10073_22_TDP1_TYDP1.txt.gz,10073_22_TDP1_TYDP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10074_128_BRD2_BRD2.txt.gz,10074_128_BRD2_BRD2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10075_75_ACBD6_ACBD6.txt.gz,10075_75_ACBD6_ACBD6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10076_1_AP4M1_AP4M1.txt.gz,10076_1_AP4M1_AP4M1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10078_5_BAG3_BAG3.txt.gz,10078_5_BAG3_BAG3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10080_9_EIF2B1_EI2BA.txt.gz,10080_9_EIF2B1_EI2BA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10081_17_SATB2_SATB2.txt.gz,10081_17_SATB2_SATB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10082_251_NEFL_NFL.txt.gz,10082_251_NEFL_NFL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10085_25_STAR_STAR.txt.gz,10085_25_STAR_STAR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10086_39_CBS_CBS.txt.gz,10086_39_CBS_CBS
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10087_10_CRYAA_Alpha_crystallin_A_chain.txt.gz,10087_10_CRYAA_Alpha_crystallin_A_chain
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10088_37_APRT_APT.txt.gz,10088_37_APRT_APT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10089_7_ASMTL_ASML.txt.gz,10089_7_ASMTL_ASML
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10336_3_STUB1_CHIP.txt.gz,10336_3_STUB1_CHIP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10339_48_ENO2_NSE.txt.gz,10339_48_ENO2_NSE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10342_55_PIAS4_PIAS4.txt.gz,10342_55_PIAS4_PIAS4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10344_334_IL10RA_IL_10_Ra.txt.gz,10344_334_IL10RA_IL_10_Ra
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10346_5_STAT3_STAT3.txt.gz,10346_5_STAT3_STAT3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10356_21_JUN_c_Jun.txt.gz,10356_21_JUN_c_Jun
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10361_25_OAS1_OAS1.txt.gz,10361_25_OAS1_OAS1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10362_35_MYC_c_Myc.txt.gz,10362_35_MYC_c_Myc
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10363_13_SMAD3_SMAD3.txt.gz,10363_13_SMAD3_SMAD3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10364_6_SMAD2_SMAD2.txt.gz,10364_6_SMAD2_SMAD2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10366_11_PDGFRA_PDGFRA.txt.gz,10366_11_PDGFRA_PDGFRA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10370_21_STAT1_STAT1.txt.gz,10370_21_STAT1_STAT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10372_18_STAT6_STAT6.txt.gz,10372_18_STAT6_STAT6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10390_21_ZNRF3_ZNRF3.txt.gz,10390_21_ZNRF3_ZNRF3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10391_1_ANGPTL3_ANGL3.txt.gz,10391_1_ANGPTL3_ANGL3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10396_6_MCL1_Mcl_1.txt.gz,10396_6_MCL1_Mcl_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10418_36_STX12_STX12.txt.gz,10418_36_STX12_STX12
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10419_1_SCARA5_SCAR5.txt.gz,10419_1_SCARA5_SCAR5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10424_31_NPDC1_NPDC1.txt.gz,10424_31_NPDC1_NPDC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10425_3_B4GALT5_B4GT5.txt.gz,10425_3_B4GALT5_B4GT5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10426_21_GOSR2_GOSR2.txt.gz,10426_21_GOSR2_GOSR2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10428_1_KIR2DS2_KI2S2.txt.gz,10428_1_KIR2DS2_KI2S2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10430_31_SLC3A2_4F2.txt.gz,10430_31_SLC3A2_4F2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10432_3_KIAA1644_K1644.txt.gz,10432_3_KIAA1644_K1644
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10435_2_AGA_ASPG.txt.gz,10435_2_AGA_ASPG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10438_19_CSF2RA_CSF2R.txt.gz,10438_19_CSF2RA_CSF2R
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10440_26_CLMP_ACAM.txt.gz,10440_26_CLMP_ACAM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10442_1_TMEM190_TM190.txt.gz,10442_1_TMEM190_TM190
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10445_20_APOM_ApoM.txt.gz,10445_20_APOM_ApoM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10447_18_PABPC3_PABP3.txt.gz,10447_18_PABPC3_PABP3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10449_31_SHISA2_TMM46.txt.gz,10449_31_SHISA2_TMM46
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10451_11_NUCB1_NUCB1.txt.gz,10451_11_NUCB1_NUCB1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10453_7_CEACAM20_CEA20.txt.gz,10453_7_CEACAM20_CEA20
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10454_99_DNAJC16_DJC16.txt.gz,10454_99_DNAJC16_DJC16
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10455_196_IL31_IL_31.txt.gz,10455_196_IL31_IL_31
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10462_14_INSL5_INSL5.txt.gz,10462_14_INSL5_INSL5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10464_6_ANTXR1_ANTR1.txt.gz,10464_6_ANTXR1_ANTR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10485_56_MAGEA4_MAGE_4.txt.gz,10485_56_MAGEA4_MAGE_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10490_3_RPN1_RPN1.txt.gz,10490_3_RPN1_RPN1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10496_11_CLCA1_CaCC.txt.gz,10496_11_CLCA1_CaCC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10499_1_TMEM106A_T106A.txt.gz,10499_1_TMEM106A_T106A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10506_53_PGRMC2_PGRC2.txt.gz,10506_53_PGRMC2_PGRC2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10507_166_ACRV1_sperm_protein_10.txt.gz,10507_166_ACRV1_sperm_protein_10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10510_62_SCIMP_SCIMP.txt.gz,10510_62_SCIMP_SCIMP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10511_10_COL6A3_Collagen_alpha_3_VI_.txt.gz,10511_10_COL6A3_Collagen_alpha_3_VI_
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10512_13_CSF2RB_IL3RB.txt.gz,10512_13_CSF2RB_IL3RB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10513_13_KCNIP3_CSEN.txt.gz,10513_13_KCNIP3_CSEN
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10514_5_PTGDS_PGD2_synthase.txt.gz,10514_5_PTGDS_PGD2_synthase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10521_10_MXRA8_MXRA8.txt.gz,10521_10_MXRA8_MXRA8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10527_22_DHX9_DHX9.txt.gz,10527_22_DHX9_DHX9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10530_8_PSMB6_PSB6.txt.gz,10530_8_PSMB6_PSB6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10531_18_NRAS_RASN.txt.gz,10531_18_NRAS_RASN
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10534_40_PARP1_PARP.txt.gz,10534_40_PARP1_PARP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10535_25_COX6A2_CX6A2.txt.gz,10535_25_COX6A2_CX6A2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10539_30_CD99L2_C99L2.txt.gz,10539_30_CD99L2_C99L2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10546_2_TSPEAR_TSEAR.txt.gz,10546_2_TSPEAR_TSEAR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10550_37_BMPR1B_BMP_RIB.txt.gz,10550_37_BMPR1B_BMP_RIB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10551_7_LAT_LAT.txt.gz,10551_7_LAT_LAT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10552_88_KLRC4_NKG2F.txt.gz,10552_88_KLRC4_NKG2F
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10553_8_TOR1AIP2_TOIP2.txt.gz,10553_8_TOR1AIP2_TOIP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10554_23_GLB1_BGAL.txt.gz,10554_23_GLB1_BGAL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10557_6_TEX29_TEX29.txt.gz,10557_6_TEX29_TEX29
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10558_26_PCDH9_PCDH9.txt.gz,10558_26_PCDH9_PCDH9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10560_1_ITM2C_ITM2C.txt.gz,10560_1_ITM2C_ITM2C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10561_5_PGLYRP3_PGRP_I_alpha.txt.gz,10561_5_PGLYRP3_PGRP_I_alpha
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10562_42_NETO2_NETO2.txt.gz,10562_42_NETO2_NETO2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10563_13_LYSMD3_LYSM3.txt.gz,10563_13_LYSMD3_LYSM3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10565_19_SLITRK3_SLIK3.txt.gz,10565_19_SLITRK3_SLIK3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10569_28_SCGB1A1_Urinary_protein_1.txt.gz,10569_28_SCGB1A1_Urinary_protein_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10571_14_MGAT1_MGAT1.txt.gz,10571_14_MGAT1_MGAT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10572_65_CST8_CST8.txt.gz,10572_65_CST8_CST8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10574_10_AXL_AXL.txt.gz,10574_10_AXL_AXL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10575_31_PUF60_PUF60.txt.gz,10575_31_PUF60_PUF60
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10580_14_SFTA2_SFTA2.txt.gz,10580_14_SFTA2_SFTA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10582_36_POMK_SG196.txt.gz,10582_36_POMK_SG196
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10583_1_TMEM108_TM108.txt.gz,10583_1_TMEM108_TM108
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10584_7_NDUFS4_NDUS4.txt.gz,10584_7_NDUFS4_NDUS4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10588_39_ST3GAL5_SIAT9.txt.gz,10588_39_ST3GAL5_SIAT9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10589_7_RAET1L_RET1L.txt.gz,10589_7_RAET1L_RET1L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10600_24_CLGN_CLGN.txt.gz,10600_24_CLGN_CLGN
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10603_1_HTN3_HIS3.txt.gz,10603_1_HTN3_HIS3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10605_22_APMAP_APMAP.txt.gz,10605_22_APMAP_APMAP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10606_34_TOR1AIP1_TOIP1.txt.gz,10606_34_TOR1AIP1_TOIP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10608_9_HTN1_HIS1.txt.gz,10608_9_HTN1_HIS1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10612_18_PLOD3_PLOD3.txt.gz,10612_18_PLOD3_PLOD3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10613_33_CASC4_CASC4.txt.gz,10613_33_CASC4_CASC4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10615_18_MPZ_MYP0.txt.gz,10615_18_MPZ_MYP0
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10616_67_PODXL2_PDXL2.txt.gz,10616_67_PODXL2_PDXL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10618_190_LRP2_megalin.txt.gz,10618_190_LRP2_megalin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10620_21_MSMB_PSP_94.txt.gz,10620_21_MSMB_PSP_94
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10621_26_PRR16_PRR16.txt.gz,10621_26_PRR16_PRR16
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10623_19_MUC1_MUC1.txt.gz,10623_19_MUC1_MUC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10624_45_SPINK13_ISK13.txt.gz,10624_45_SPINK13_ISK13
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10627_87_APLP2_APLP2.txt.gz,10627_87_APLP2_APLP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10630_5_HTATIP2_HTAI2.txt.gz,10630_5_HTATIP2_HTAI2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10637_50_KIAA1324_K1324.txt.gz,10637_50_KIAA1324_K1324
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10638_1_TINF2_TINF2.txt.gz,10638_1_TINF2_TINF2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10643_16_OLFM3_NOE3.txt.gz,10643_16_OLFM3_NOE3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10647_18_ASCC1_ASCC1.txt.gz,10647_18_ASCC1_ASCC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10663_42_INSIG1_INSI1.txt.gz,10663_42_INSIG1_INSI1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10666_7_GNPTG_GNPTG.txt.gz,10666_7_GNPTG_GNPTG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10667_78_C1orf185_CA185.txt.gz,10667_78_C1orf185_CA185
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10668_5_STX4_STX4.txt.gz,10668_5_STX4_STX4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10672_75_SFTPB_SP_B.txt.gz,10672_75_SFTPB_SP_B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10675_223_TMX2_TMX2.txt.gz,10675_223_TMX2_TMX2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10677_9_NDUFB4_NDUB4.txt.gz,10677_9_NDUFB4_NDUB4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10693_43_KLRG2_KLRG2.txt.gz,10693_43_KLRG2_KLRG2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10695_12_WFDC10B_WF10B.txt.gz,10695_12_WFDC10B_WF10B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10699_52_LRP1_LRP1.txt.gz,10699_52_LRP1_LRP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10700_10_IGSF11_IGS11.txt.gz,10700_10_IGSF11_IGS11
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10702_1_COL28A1_COSA1.txt.gz,10702_1_COL28A1_COSA1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10703_203_SUDS3_SDS3.txt.gz,10703_203_SUDS3_SDS3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10704_91_LRMP_LRMP.txt.gz,10704_91_LRMP_LRMP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10705_14_ST6GALNAC3_SIA7C.txt.gz,10705_14_ST6GALNAC3_SIA7C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10708_3_GNRH2_GON2.txt.gz,10708_3_GNRH2_GON2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10710_23_ZPBP2_ZPBP2.txt.gz,10710_23_ZPBP2_ZPBP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10713_151_CD300LB_CLM7.txt.gz,10713_151_CD300LB_CLM7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10714_7_ACE_ACE.txt.gz,10714_7_ACE_ACE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10716_35_PSMD5_PSMD5.txt.gz,10716_35_PSMD5_PSMD5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10722_13_SYK_KSYK.txt.gz,10722_13_SYK_KSYK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10731_10_HS3ST5_HS3S5.txt.gz,10731_10_HS3ST5_HS3S5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10734_339_GAL3ST2_G3ST2.txt.gz,10734_339_GAL3ST2_G3ST2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10737_96_SERPINB1_Serpin_B1.txt.gz,10737_96_SERPINB1_Serpin_B1
